Year,Country,Male,Female,LifeExp,Population,GDP
2018,Afghanistan,63.05,66.03,64.49,37172386,19362969582.36
2018,Albania,76.82,80.17,78.46,2866376,15102500898.24
2018,Algeria,75.49,77.94,76.69,42228429,173757952824.25
2018,Angola,58.06,63.67,60.78,30809762,105750987618.63
2018,Antigua and Barbuda,75.72,77.98,76.89,96286,1610574074.07
2018,Argentina,73.08,79.86,76.52,44494502,519871519807.80
2018,Armenia,71.22,78.35,74.95,2951776,12433089919.05
2018,Aruba,73.63,78.51,76.15,105845,..
2018,Australia,80.70,84.90,82.75,24982688,1433904348500.12
2018,Austria,79.40,84.00,81.64,8840521,455285818035.13
2018,Azerbaijan,70.35,75.34,72.86,9939800,46939529411.76
2018,The Bahamas,71.50,75.91,73.75,385640,12424500000.00
2018,Bahrain,76.31,78.29,77.16,1569439,37746196808.51
2018,Bangladesh,70.64,74.29,72.32,161356039,274024958965.89
2018,Barbados,77.68,80.39,79.08,286641,5145000000.00
2018,Belarus,69.20,79.40,74.18,9483499,59662495092.27
2018,Belgium,79.40,83.90,81.60,11433256,542761092103.47
2018,Belize,71.58,77.67,74.50,383071,1871203164.08
2018,Benin,59.91,63.00,61.47,11485048,10354274634.91
2018,Bermuda,77.92,85.57,81.65,63973,..
2018,Bhutan,71.12,71.82,71.46,754394,2446674101.37
2018,Bolivia,68.43,74.21,71.24,11353142,40287647756.87
2018,Bosnia and Herzegovina,74.75,79.72,77.26,3323929,20161865419.43
2018,Botswana,66.20,72.05,69.28,2254126,18616018903.44
2018,Brazil,72.02,79.36,75.67,209469333,1868626087908.48
2018,Brunei,74.59,76.96,75.72,428962,13567351175.03
2018,Bulgaria,71.50,78.40,74.87,7025037,65132951116.48
2018,Burkina Faso,60.36,61.86,61.17,19751535,14124775068.57
2018,Burundi,59.44,63.03,61.25,11175378,3036931818.18
2018,Cabo Verde,69.32,76.01,72.78,543767,1976814276.51
2018,Cambodia,67.31,71.63,69.57,16249798,24542474061.24
2018,Cameroon,57.66,60.19,58.92,25216237,38675205293.05
2018,Canada,79.90,84.10,81.95,37057765,1713341704877.01
2018,Central African Republic,50.65,54.99,52.81,4666377,2219894701.95
2018,Chad,52.58,55.40,53.98,15477751,11273115239.43
2018,Channel Islands,80.97,84.80,82.93,170499,..
2018,Chile,77.55,82.38,80.04,18729160,298231133532.75
2018,China,74.55,79.05,76.70,1392730000,13608151864637.90
2018,Colombia,74.33,79.86,77.11,49648685,331047040087.88
2018,Comoros,62.40,65.90,64.12,832322,1177955048.65
2018,Democratic Republic of the Congo,58.85,61.90,60.37,84068091,47227535290.92
2018,Republic of the Congo,62.84,65.70,64.29,5244363,11263682694.04
2018,Costa Rica,77.54,82.73,80.10,4999441,60130106115.63
2018,Cote d'Ivoire,56.25,58.74,57.42,25069229,43007047821.75
2018,Croatia,74.90,81.40,78.07,4087843,60971699315.18
2018,Cuba,76.76,80.71,78.73,11338138,100023000000.00
2018,Cyprus,78.74,82.91,80.83,1189265,24961988663.20
2018,Czech Republic,76.10,82.00,78.98,10629928,245225882903.37
2018,Denmark,79.40,83.40,81.35,5793636,355675329085.95
2018,Djibouti,64.63,68.78,66.58,958920,2955912228.22
2018,Dominican Republic,70.81,77.20,73.89,10627165,85555390387.04
2018,Ecuador,74.06,79.65,76.80,17084357,108398058000.00
2018,Egypt,69.60,74.16,71.83,98423595,250894760351.23
2018,El Salvador,68.23,77.64,73.10,6420744,26057000000.00
2018,Equatorial Guinea,57.41,59.59,58.40,1308974,13432377049.54
2018,French Guiana,,,76,,
2018,Eritrea,63.79,68.16,65.94,..,..
2018,Estonia,74.30,83.00,78.54,1321977,30732144528.98
2018,Eswatini,55.28,63.97,59.40,1136191,4710618471.93
2018,Ethiopia,64.35,68.17,66.24,109224559,84355604752.53
2018,European Union,78.32,83.77,80.97,446786293,18768076076357.30
2018,Faroe Islands,80.50,84.70,82.55,48497,..
2018,Fiji,65.64,69.18,67.34,883483,5536759658.87
2018,Finland,79.20,84.60,81.83,5515525,276743120515.76
2018,Fragile and conflict affected situations,59.79,63.20,61.50,743958386,841432963671.60
2018,France,79.60,85.60,82.53,66977107,2777535239277.98
2018,French Polynesia,75.40,79.73,77.46,277679,..
2018,Gabon,64.15,68.32,66.19,2119275,16853589311.41
2018,Gambia,60.36,63.15,61.74,2280102,1632823198.96
2018,Georgia,69.17,77.99,73.60,3726549,17599660629.02
2018,Germany,78.70,83.40,80.99,82905782,3947620162502.96
2018,Ghana,62.72,64.85,63.78,29767108,65556464048.15
2018,Greece,78.80,83.90,81.29,10731726,218031844583.99
2018,Grenada,70.06,74.94,72.38,111454,1185925925.93
2018,Guam,76.61,83.37,79.86,165768,5920000000.00
2018,Guatemala,71.12,76.94,74.06,17247807,78460447919.99
2018,Guinea,60.48,61.67,61.19,12414318,10907214993.57
2018,Guinea Bissau,55.97,59.91,58.00,1874309,1458156026.16
2018,Guyana,66.78,72.97,69.77,779004,3878662620.77
2018,Haiti,61.50,65.83,63.66,11123176,9658721168.87
2018,Honduras,72.77,77.38,75.09,9587522,23969890430.79
2018,"Hong Kong SAR, China",82.30,87.70,84.93,7451000,362682018243.29
2018,Hungary,72.50,79.30,75.82,9775564,157882912778.25
2018,Iceland,81.10,84.30,82.66,352721,25878475760.11
2018,India,68.24,70.69,69.42,1352617328,2718732231257.57
2018,Indonesia,69.38,73.75,71.51,267663435,1042173300625.55
2018,Iran,75.41,77.67,76.48,81800269,..
2018,Iraq,68.43,72.49,70.45,38433600,224228010477.89
2018,Ireland,80.90,84.40,82.61,4867309,382487490532.48
2018,Israel,80.90,84.80,82.80,8882800,370587977153.58
2018,Italy,80.80,85.20,82.95,60421760,2083864259622.65
2018,Ivory Coast,,,57,,
2018,Jamaica,72.79,75.99,74.37,2934855,15713908816.15
2018,Japan,81.25,87.32,84.21,126529100,4971323079771.87
2018,Jordan,72.73,76.18,74.41,9956011,42231295774.65
2018,Kazakhstan,68.84,77.19,73.15,18272430,179339994859.38
2018,Kenya,63.97,68.68,66.34,51393010,87908262519.92
2018,Kiribati,64.00,72.11,68.12,115847,188284518.83
2018,North Korea,68.44,75.55,72.10,25549819,..
2018,"Korea, Rep.",79.70,85.70,82.63,51606633,1619423701169.63
2018,South Korea,70.00,74.50,72.20,1845300,7938990793.20
2018,Kuwait,74.67,76.47,75.40,4137309,140645364238.41
2018,Kyrgyzstan,67.40,75.60,71.40,6322800,8092836608.79
2018,Lao PDR,65.84,69.42,67.61,7061507,17953786416.14
2018,Latvia,69.80,79.80,74.68,1927174,34409229177.91
2018,Lebanon,77.08,80.82,78.88,6848925,56639155555.56
2018,Lesotho,50.58,56.95,53.71,2108132,2738786277.79
2018,Liberia,62.35,65.11,63.73,4818977,3264000000.00
2018,Libya,69.90,75.79,72.72,6678567,48364208571.43
2018,Liechtenstein,81.60,86.00,83.75,37910,..
2018,Lithuania,71.90,80.90,76.29,2801543,53429066429.13
2018,Luxembourg,79.90,84.40,82.10,607950,70885325883.09
2018,Laos,,,67,,
2018,"Macao SAR, China",81.15,87.05,84.12,631636,55084050789.72
2018,Madagascar,65.08,68.30,66.68,26262368,13853432868.23
2018,Malawi,60.65,66.94,63.80,18143315,7064971176.34
2018,Malaysia,74.08,78.17,76.00,31528585,358581943446.26
2018,Maldives,77.23,80.50,78.63,515696,5327457149.73
2018,Mali,58.14,59.65,58.89,19077690,17163432832.10
2018,Malta,80.20,84.60,82.35,484630,14553422928.88
2018,Mauritania,63.08,66.29,64.70,4403319,5234817927.17
2018,Mauritius,71.27,77.72,74.42,1265303,14220348672.73
2018,Mexico,72.12,77.84,74.99,126190788,1220699479845.98
2018,"Micronesia, Fed. Sts.",66.12,69.45,67.76,112640,401932279.02
2018,Moldova,67.53,76.07,71.81,2706049,11443671435.90
2018,Mongolia,65.63,73.96,69.69,3170208,13066749138.33
2018,Montenegro,74.32,79.20,76.77,622227,5504166666.67
2018,Morocco,75.19,77.67,76.45,36029138,117921394402.36
2018,Mozambique,57.11,62.97,60.16,29495962,14717223206.90
2018,Myanmar,63.76,69.87,66.87,53708395,71214803377.83
2018,Namibia,60.36,66.18,63.37,2448255,14521711633.95
2018,Nepal,68.99,71.90,70.48,28087871,29040398982.35
2018,Netherlands,80.20,83.40,81.76,17231624,913658465709.13
2018,New Caledonia,75.10,79.30,77.15,284060,..
2018,New Zealand,80.20,83.60,81.86,4841000,204923917869.36
2018,Nicaragua,70.74,77.77,74.28,6465513,13117845416.63
2018,Niger,60.90,63.21,62.02,22442948,9290938457.29
2018,Nigeria,53.45,55.24,54.33,195874740,397269616080.91
2018,Macedonia,73.68,77.74,75.69,2082958,12672131053.16
2018,Norway,81.30,84.40,82.81,5311916,434166615431.91
2018,Oman,75.89,80.13,77.63,4829483,79276723016.91
2018,Pakistan,66.19,68.11,67.11,212215030,314588210501.06
2018,Panama,75.24,81.59,78.33,4176873,65055100000.00
2018,Papua New Guinea,63.04,65.58,64.26,8606316,23497607690.12
2018,Paraguay,72.16,76.25,74.13,6956071,40496953779.07
2018,Peru,73.83,79.28,76.52,31989256,222044970486.22
2018,Philippines,67.12,75.39,71.10,106651922,330910343610.96
2018,Poland,73.90,81.80,77.75,37974750,585663814824.04
2018,Portugal,78.70,84.90,81.72,10283822,240674524464.24
2018,Puerto Rico,76.35,83.38,79.78,3195153,101130900000.00
2018,Qatar,78.98,81.88,80.10,2781677,191362087912.09
2018,Romania,71.80,79.20,75.41,19466145,239552516744.47
2018,Russia,67.75,77.81,72.66,144478050,1657554647149.87
2018,Rwanda,66.52,70.78,68.70,12301939,9508715596.44
2018,Samoa,71.20,75.33,73.19,196130,820491798.30
2018,Sao Tome and Principe,67.78,72.58,70.17,211028,422296762.32
2018,Saudi Arabia,73.80,76.62,75.00,33699947,786521831571.96
2018,Senegal,65.50,69.63,67.67,15854360,24129599551.79
2018,Republic of Serbia,73.10,78.10,75.54,6982604,50597289146.70
2018,Seychelles,68.50,77.40,72.84,96762,1590180446.19
2018,Sierra Leone,53.47,55.11,54.31,7650154,4085114794.22
2018,Singapore,81.00,85.40,83.15,5638676,364156657769.87
2018,Slovakia,73.80,80.70,77.17,5446771,105904632155.76
2018,Slovenia,78.20,84.00,81.03,2073894,54007972106.46
2018,Solomon Islands,71.16,74.70,72.84,652858,1395608472.01
2018,Somalia,55.41,58.79,57.07,15008154,4720727278.19
2018,Somaliland,,,45,,
2018,South Africa,60.46,67.40,63.86,57779622,368288939768.32
2018,South Sudan,56.12,59.14,57.60,10975920,..
2018,Spain,80.70,86.10,83.33,46796540,1419041949909.82
2018,Sri Lanka,73.42,80.12,76.81,21670000,88900770857.64
2018,St. Lucia,74.72,77.43,76.06,181889,1921848222.22
2018,St. Martin (French part),76.70,83.20,79.87,37264,..
2018,St. Vincent and the Grenadines,70.18,75.01,72.42,110210,811300000.00
2018,Sudan,63.28,66.95,65.10,41801533,40851536133.76
2018,Suriname,68.37,74.94,71.57,575991,3590753768.84
2018,Sweden,81.00,84.10,82.51,10175214,556086488936.56
2018,Switzerland,81.60,85.60,83.55,8513227,705140354166.31
2018,Syria,66.58,77.76,71.78,16906283,..
2018,Swaziland,,,58,,
2018,Tajikistan,68.73,73.18,70.88,9100837,7522947810.12
2018,United Republic of Tanzania,63.17,66.82,65.02,56318348,58001200572.40
2018,Thailand,73.23,80.70,76.93,69428524,504992757705.00
2018,East Timor,67.28,71.38,69.26,1267972,2581000000.00
2018,Togo,59.89,61.61,60.76,7889094,5358722982.71
2018,Tonga,68.88,72.76,70.80,103197,450353313.88
2018,Trinidad and Tobago,70.75,76.09,73.38,1389858,23808146747.80
2018,Tunisia,74.49,78.54,76.51,11565204,39871132267.94
2018,Turkey,74.45,80.34,77.44,82319724,771350330455.27
2018,Turkmenistan,64.60,71.58,68.07,5850908,40761142857.14
2018,Taiwan,,,80,,
2018,Uganda,60.66,65.17,62.97,42723139,27461440192.35
2018,Ukraine,66.69,76.72,71.58,44622516,130832374404.88
2018,United Arab Emirates,77.13,79.16,77.81,9630959,414178942592.48
2018,United Kingdom,79.60,83.20,81.36,66460344,2855296731521.96
2018,United States of America,76.10,81.10,78.54,326687501,20544343456936.50
2018,Uruguay,73.96,81.36,77.77,3449299,59596885024.35
2018,Uzbekistan,69.45,73.68,71.57,32955400,50499921557.51
2018,Vanuatu,68.85,71.99,70.32,292680,914301119.29
2018,Venezuela,68.40,76.07,72.13,28870195,..
2018,Vietnam,71.21,79.44,75.32,95540395,245213686369.16
2018,Western Sahara,,,66,,
2018,West Bank,72.26,75.60,73.90,4569087,14615900000.00
2018,Yemen,64.42,67.80,66.10,28498687,26914402223.78
2018,Zambia,60.53,66.45,63.51,17351822,26720073435.90
2018,Zimbabwe,59.50,62.60,61.20,14439018,31000519447.18